=== FILE 1/22: apps/web/src/orgo/core/functional-ids.ts ===

/**
 * Shared stable functional IDs used across Orgo v3 for logging, analytics,
 * configuration references, etc.
 * extension point for custom / future profiles.
 *
 * These values correspond to `organization_profiles.profile_code`.
 */
export type OrganizationProfileKey =
  | 'default'
  | 'friend_group'
  | 'hospital'
  | 'advocacy_group'
  | 'retail_chain'
  | 'military_organization'
  | 'environmental_group'
  | 'artist_collective'
  | (string & {}); // allow custom codes while keeping string literal narrowing

/**
 * Behaviour profile primitives from the profiles YAML.
 */

export type TransparencyLevel = 'full' | 'balanced' | 'restricted' | 'private';

export type EscalationGranularity =
  | 'relaxed'
  | 'moderate'
  | 'detailed'
  | 'aggressive';

export type ReviewFrequency =
  | 'real_time'
  | 'daily'
  | 'weekly'
  | 'monthly'
  | 'quarterly'
  | 'yearly'
  | 'ad_hoc';

export type NotificationScope = 'user' | 'team' | 'department' | 'org_wide';

export type PatternSensitivity = 'low' | 'medium' | 'high' | 'critical';

export type SeverityThreshold = 'very_high' | 'high' | 'medium' | 'low';

export type LoggingLevel = 'minimal' | 'standard' | 'detailed' | 'audit';

export type AutomationLevel = 'manual' | 'low' | 'medium' | 'high' | 'full';

export type ProfileVisibilityDefault =
  | 'public'
  | 'internal'
  | 'restricted'
  | 'anonymised';

export type ProfilePriorityDefault = 'low' | 'medium' | 'high' | 'critical';

/**
 * Metadata block used in the profiles YAML.
 */
export interface BehaviorProfileMetadata {
  version: string;
  last_updated: string; // "YYYY-MM-DD"
  environment: EnvironmentKey;
}

/**
 * Severity policy section from the profiles YAML.
 */
export interface BehaviorProfileSeverityPolicyEntry {
  immediate_escalation: boolean;
}

export interface BehaviorProfileSeverityPolicy {
  critical: BehaviorProfileSeverityPolicyEntry;
  major: BehaviorProfileSeverityPolicyEntry;
  minor: BehaviorProfileSeverityPolicyEntry;
}

/**
 * Default task metadata section from the profiles YAML.
 * Values map to canonical TASK_PRIORITY and VISIBILITY enums.
 */
export interface BehaviorProfileDefaultTaskMetadata {
  visibility: ProfileVisibilityDefault;
  default_priority: ProfilePriorityDefault;
  /**
   * Default SLA window (in seconds) for tasks created under this profile.
   */
  default_reactivity_seconds: number;
}

/**
 * Cyclic overview / pattern detection configuration from the profiles YAML.
 */

export interface BehaviorProfileCyclicIncidentFrequency {
  min_events: number;
  window_days: number;
}

export interface BehaviorProfileCyclicThresholdTriggers {
  incident_frequency: BehaviorProfileCyclicIncidentFrequency;
  cross_departmental_trends: boolean;
  high_risk_indicators: boolean;
}

export interface BehaviorProfileCyclicSchedule {
  weekly: boolean;
  monthly: boolean;
  yearly: boolean;
}

export interface BehaviorProfileCyclicOverviewConfig {
  enabled: boolean;
  schedule: BehaviorProfileCyclicSchedule;
  threshold_triggers: BehaviorProfileCyclicThresholdTriggers;
}

/**
 * Behaviour profile as loaded from the profiles YAML
 * (one entry under `profiles:`).
 *
 * This describes how intense/urgent/private an org is:
 * reactivity, escalation, transparency, pattern sensitivity, logging, etc.
 */
export interface BehaviorProfile {
  description: string;
  metadata: BehaviorProfileMetadata;

  // 1. Reactivity / Escalation timing
  reactivity_seconds: number;
  max_escalation_seconds: number;

  // 2. Information visibility
  transparency_level: TransparencyLevel;

  // 3. Escalation structure
  escalation_granularity: EscalationGranularity;

  // 4. Review cadence
  review_frequency: ReviewFrequency;

  // 5. Who gets notified
  notification_scope: NotificationScope;

  // 6. Pattern detection
  pattern_sensitivity: PatternSensitivity;
  pattern_window_days: number;
  pattern_min_events: number;

  // 7. Severity / auto-escalation
  severity_threshold: SeverityThreshold;
  severity_policy: BehaviorProfileSeverityPolicy;

  // 8. Logging & traceability
  logging_level: LoggingLevel;
  log_retention_days: number;

  // 9. Automation level
  automation_level: AutomationLevel;

  // 10. Defaults for task metadata
  default_task_metadata: BehaviorProfileDefaultTaskMetadata;

  // 11. Cyclic Overview settings
  cyclic_overview: BehaviorProfileCyclicOverviewConfig;
}

/**
 * Mapping from profile code → behaviour profile.
 * Mirrors the `profiles:` top-level map in the YAML.
 */
export type BehaviorProfilesMap = Record<OrganizationProfileKey, BehaviorProfile>;

/**
 * Database-level link between an organization and a profile code,
 * plus per-organization overrides for reactivity / transparency /
 * pattern sensitivity / retention.
 *
 * Mirrors the `organization_profiles` table.
 */
export interface OrganizationProfile {
  id: UUID;
  organization_id: UUID;
  profile_code: OrganizationProfileKey;

  /**
   * Per-task-type SLA targets, minutes for LOW/MEDIUM/HIGH/CRITICAL
   * or a similar structure. Kept generic here because the concrete
   * shape is configuration-driven.
   */
  reactivity_profile: unknown;

  /**
   * Defaults for who can see what; configuration-driven structure.
   */
  transparency_profile: unknown;

  /**
   * Thresholds for insights/alerts; configuration-driven structure.
   */
  pattern_sensitivity_profile: unknown;

  /**
   * Log & data retention periods per category; configuration-driven structure.
   */
  retention_profile: unknown;

  /**
   * Incremented on profile changes.
   */
  version: number;

  created_at?: ISO8601String;
  updated_at?: ISO8601String;
}

/**
 * Convenience view used by the frontend when an organization is loaded
 * together with its profile linkage and the resolved behaviour profile
 * (from the profiles YAML).
 */
export interface OrganizationWithProfile {
  organization: Organization;
  organization_profile: OrganizationProfile | null;
  /**
   * Fully-resolved behavioural profile (e.g. "hospital", "friend_group"),
   * if it could be loaded for the given profile_code.
   */
  behavior_profile: BehaviorProfile | null;
}


=== FILE 6/22: apps/web/src/orgo/types/permission.ts ===

/**
 * Permission types for the Orgo web app.
 *
 * These mirror the backend `permissions` table:
 *   - id: UUID primary key
 *   - code: stable string identifier (e.g. "task.view_sensitive")
 *   - description: human-readable explanation
 *
 * Only a subset of permission codes is explicitly enumerated here; the type
 * remains open to any additional codes the backend defines.
 */

/**
 * Canonical permission codes that are explicitly referenced
 * in the Orgo v3 specification and UI.
 *
 * NOTE: This list is not exhaustive. New permissions added on the backend
 * will still be representable via `PermissionCode`.
 */
export const KNOWN_PERMISSIONS = [
  'task.view_sensitive',
  'workflow.edit_rules',
] as const;

/**
 * Narrow type for the explicitly-known permission codes.
 */
export type KnownPermissionCode = (typeof KNOWN_PERMISSIONS)[number];

/**
 * Canonical permission code used across the web app.
 *
 * `KnownPermissionCode` captures well-known, spec-documented codes, while the
 * `string & {}` intersection keeps the type open to any additional codes
 * defined in the backend without breaking type checking.
 */
export type PermissionCode = KnownPermissionCode | (string & {});

/**
 * Permission record as exposed by the Orgo API.
 *
 * This mirrors the logical shape of the `permissions` table:
 *   - id: UUID primary key
 *   - code: stable permission identifier
 *   - description: human-readable explanation
 */
export interface Permission {
  id: string;
  code: PermissionCode;
  description: string;
}

/**
 * A collection of permission codes, typically representing
 * the effective permission set for the current user.
 */
export type PermissionSet = ReadonlyArray<PermissionCode>;

/**
 * A lookup/map representation of permissions where a present key
 * means the permission is granted.
 */
export type PermissionLookup = Readonly<Record<string, true>>;

/**
 * Union type for any permission collection representation
 * this module knows how to check.
 */
export type PermissionCollection = PermissionSet | PermissionLookup;

/**
 * Convert a list of permission codes into a lookup map suitable
 * for fast, repeated permission checks.
 */
export function toPermissionLookup(set: PermissionSet): PermissionLookup {
  const lookup: Record<string, true> = {};

  for (const code of set) {
    // Using string index here keeps this tolerant of unknown codes.
    lookup[code] = true;
  }

  return lookup;
}

/**
 * Check whether a given permission is present in the provided
 * collection (array or lookup map).
 */
export function hasPermission(
  permissions: PermissionCollection,
  code: PermissionCode,
): boolean {
  if (Array.isArray(permissions)) {
    return permissions.includes(code);
  }

  return permissions[code] === true;
}

/**
 * Check whether at least one of the given permission codes
 * is present in the collection.
 */
export function hasAnyPermission(
  permissions: PermissionCollection,
  codes: ReadonlyArray<PermissionCode>,
): boolean {
  for (const code of codes) {
    if (hasPermission(permissions, code)) {
      return true;
    }
  }
  return false;
}

/**
 * Check whether all of the given permission codes are present
 * in the collection.
 */
export function hasAllPermissions(
  permissions: PermissionCollection,
  codes: ReadonlyArray<PermissionCode>,
): boolean {
  for (const code of codes) {
    if (!hasPermission(permissions, code)) {
      return false;
    }
  }
  return true;
}


=== FILE 7/22: apps/web/src/orgo/types/person.ts ===

// apps/web/src/orgo/types/person.ts

/**
 * Person-related types for the Orgo web application.
 *
 * These map to the `person_profiles` table and related enums in the Orgo v3
 * specification. Field names follow the JSON/API contract.
 */

/**
 * Canonical confidentiality levels for person profiles.
 *
 * DB / spec values:
 *   - normal
 *   - sensitive
 *   - highly_sensitive
 */
export type PersonConfidentialityLevel =
  | 'normal'
  | 'sensitive'
  | 'highly_sensitive';

/**
 * Stable identifier type alias for persons.
 *
 * Maps to:
 *   - DB: person_profiles.id
 *   - API/JSON: person_id
 */
export type PersonId = string;

/**
 * Core Person / PersonProfile representation as exposed via the API.
 *
 * This is a direct mapping of the `person_profiles` schema plus default
 * audit columns. Timestamps are ISO‑8601 strings in UTC.
 */
export interface Person {
  /**
   * Stable identifier for the person.
   * DB: person_profiles.id
   */
  person_id: PersonId;

  /**
   * Owning organization (tenant).
   * DB: person_profiles.organization_id
   */
  organization_id: string;

  /**
   * Optional linked user account if this person also has an Orgo login.
   * DB: person_profiles.linked_user_id
   */
  linked_user_id: string | null;

  /**
   * External reference such as student ID or employee number.
   * DB: person_profiles.external_reference
   */
  external_reference: string | null;

  /**
   * Full human name.
   * DB: person_profiles.full_name
   */
  full_name: string;

  /**
   * Date of birth in ISO‑8601 date format (YYYY‑MM‑DD), if known.
   * DB: person_profiles.date_of_birth
   */
  date_of_birth: string | null;

  /**
   * Primary contact email address, if any.
   * DB: person_profiles.primary_contact_email
   */
  primary_contact_email: string | null;

  /**
   * Primary contact phone number, if any.
   * DB: person_profiles.primary_contact_phone
   */
  primary_contact_phone: string | null;

  /**
   * Confidentiality level for this person, used by higher‑level
   * visibility and guardrail logic.
   * DB: person_profiles.confidentiality_level
   */
  confidentiality_level: PersonConfidentialityLevel;

  /**
   * Creation timestamp (UTC, ISO‑8601).
   * DB: person_profiles.created_at
   */
  created_at: string;

  /**
   * Last update timestamp (UTC, ISO‑8601).
   * DB: person_profiles.updated_at
   */
  updated_at: string;
}

/**
 * Alias for compatibility with code that prefers the PersonProfile name.
 * Both refer to the same underlying shape.
 */
export type PersonProfile = Person;


=== FILE 8/22: apps/web/src/orgo/types/profile.ts ===

// apps/web/src/orgo/types/profile.ts

/**
 * Profile-related types for the Orgo web application.
 *
 * This file sits on top of:
 * - Behavioural profile templates defined in the profiles YAML (Doc 7).
 * - The `organization_profiles` table and OrgProfileService types (Docs 1, 4, 5).
 * - Admin UI views for inspecting and previewing organization profiles.
 */

import type {
  UUID,
  OrganizationProfileKey,
  BehaviorProfile,
  BehaviorProfileMetadata,
  BehaviorProfileCyclicOverviewConfig,
  BehaviorProfilesMap,
  OrganizationProfile,
  OrganizationWithProfile,
} from './organization';

/**
 * Convenience alias for profile codes as used by UI / config APIs.
 *
 * Backed by `organization_profiles.profile_code` and the profiles YAML.
 */
export type OrgProfileCode = OrganizationProfileKey;

/* -------------------------------------------------------------------------- */
/*  Canonical tokens used by OrgProfileService                                */
/* -------------------------------------------------------------------------- */

/**
 * Canonical VISIBILITY token, aligned with the backend VISIBILITY enum.
 */
export type VisibilityToken =
  | 'PUBLIC'
  | 'INTERNAL'
  | 'RESTRICTED'
  | 'ANONYMISED';

/**
 * Canonical TASK_PRIORITY token, aligned with the backend TASK_PRIORITY enum.
 */
export type TaskPriorityToken = 'LOW' | 'MEDIUM' | 'HIGH' | 'CRITICAL';

/* -------------------------------------------------------------------------- */
/*  Profile templates & resolved organization profile                         */
/* -------------------------------------------------------------------------- */

/**
 * Frontend alias for the behavioural profile template loaded
 * from the profiles YAML (Doc 7).
 *
 * The shape mirrors `BehaviorProfile` from organization.ts and the
 * backend `ProfileTemplate` type in OrgProfileService.
 */
export type ProfileTemplate = BehaviorProfile;

/**
 * Metadata attached to each profile template (version, environment, etc.).
 */
export type ProfileTemplateMetadata = BehaviorProfileMetadata;

/**
 * Cyclic overview / review configuration copied from a profile template.
 */
export type CyclicOverviewConfig = BehaviorProfileCyclicOverviewConfig;

/**
 * Fully-resolved profile for a specific organization, as returned by
 * `OrgProfileService.loadProfile` and configuration endpoints.
 *
 * Combines:
 *   - The selected profile code
 *   - The behavioural template from YAML
 *   - An optional shallow view of the `organization_profiles` row
 */
export interface ResolvedOrgProfile {
  /**
   * Owning organization identifier.
   */
  organizationId: UUID;
  /**
   * Active profile code (e.g. "default", "hospital").
   */
  profileCode: OrgProfileCode | string;
  /**
   * Behavioural template used for this organization.
   */
  template: ProfileTemplate;
  /**
   * Optional shallow copy of the DB row for callers that need to inspect
   * JSONB override blobs or the version counter.
   */
  dbProfile?: {
    id: UUID;
    version: number;
    reactivity_profile?: unknown;
    transparency_profile?: unknown;
    pattern_sensitivity_profile?: unknown;
    retention_profile?: unknown;
  };
}

/* -------------------------------------------------------------------------- */
/*  Applying profile defaults                                                  */
/* -------------------------------------------------------------------------- */

/**
 * What kind of entity profile defaults are being applied to.
 */
export type DefaultsTargetKind = 'task' | 'case';

/**
 * Input used when asking the backend to apply profile-driven defaults
 * to a Task/Case draft.
 *
 * The backend fills in any omitted values using the active profile.
 */
export interface ApplyDefaultsInput {
  organizationId: UUID;
  /**
   * What we are applying defaults to. For now this only changes how callers
   * interpret the result; the actual values are the same.
   */
  kind: DefaultsTargetKind;
  /**
   * Existing canonical priority (TASK_PRIORITY) if already chosen.
   * If omitted, the profile default is used.
   */
  existingPriority?: TaskPriorityToken;
  /**
   * Existing canonical visibility (VISIBILITY) if already chosen.
   * If omitted, the profile default is used.
   */
  existingVisibility?: VisibilityToken;
  /**
   * Explicit SLA (in seconds) computed by the caller. When omitted,
   * the profile's default reactivity is used.
   */
  requestedReactivitySeconds?: number | null;
}

/**
 * Result of applying profile defaults to a Task/Case draft.
 *
 * This is deliberately small; Task/Case handlers can embed it into
 * their own DTOs or view models.
 */
export interface ApplyDefaultsResult {
  organizationId: UUID;
  profileCode: OrgProfileCode | string;
  kind: DefaultsTargetKind;
  priority: TaskPriorityToken;
  visibility: VisibilityToken;
  /**
   * SLA before first escalation, in seconds, after applying defaults.
   */
  reactivitySeconds: number;
  /**
   * Reactivity window expressed as ISO‑8601 duration (e.g. "PT3600S").
   */
  reactivityTimeIso: string;
  /**
   * Automation level from the org profile, useful for workflow engines.
   */
  automationLevel: ProfileTemplate['automation_level'];
  /**
   * Cyclic overview configuration copied from the profile.
   */
  cyclicOverview: CyclicOverviewConfig;
}

/* -------------------------------------------------------------------------- */
/*  Profile diff / preview (Preview profile impact)                            */
/* -------------------------------------------------------------------------- */

/**
 * A simple numeric field change descriptor used when previewing
 * the impact of switching profiles.
 */
export interface ProfileDiffNumericField {
  field: string;
  from: number | null;
  to: number;
  direction: 'increase' | 'decrease' | 'same';
}

/**
 * A simple enum/string field change descriptor used when previewing
 * the impact of switching profiles.
 */
export interface ProfileDiffEnumField {
  field: string;
  from: string | null;
  to: string;
  changed: boolean;
}

/**
 * Compact summary of a profile's key behavioural knobs.
 */
export interface ProfileSummary {
  profileCode: OrgProfileCode | string;
  description: string;
  reactivitySeconds: number;
  maxEscalationSeconds: number;
  notificationScope: string;
  patternSensitivity: string;
  patternWindowDays: number;
  patternMinEvents: number;
  loggingLevel: string;
  logRetentionDays: number;
  defaultVisibility: VisibilityToken;
  defaultPriority: TaskPriorityToken;
}

/**
 * Result of simulating the impact of switching an organization to
 * a new profile code.
 */
export interface ProfileDiffResult {
  organizationId: UUID;
  currentProfileCode: OrgProfileCode | string | null;
  candidateProfileCode: OrgProfileCode | string;
  currentProfileSummary: ProfileSummary | null;
  candidateProfileSummary: ProfileSummary;
  numericChanges: ProfileDiffNumericField[];
  enumChanges: ProfileDiffEnumField[];
}

/**
 * Minimal preview payload used by the admin UI. Controllers are expected
 * to adapt `ProfileDiffResult` into this human-readable form.
 */
export interface ProfilePreviewDiff {
  /**
   * Free‑form summary paragraph describing the impact.
   */
  summary?: string;
  /**
   * Bullet points for the most important changes.
   */
  impact_bullets?: string[];
}

/* -------------------------------------------------------------------------- */
/*  Admin UI: current organization profile snapshot                           */
/* -------------------------------------------------------------------------- */

/**
 * Snapshot of an organization's current profile as expected by the
 * admin "Organization profile" screen.
 *
 * The `profile` sub-object is a relaxed, optional view over the
 * full ProfileTemplate/BehaviorProfile schema, using snake_case keys
 * exactly as in the YAML / backend.
 */
export interface OrgProfileSnapshot {
  organization_id: UUID;
  organization_slug?: string;
  organization_display_name?: string;
  profile_code: OrgProfileCode | string;
  /**
   * Profile version from `organization_profiles.version`, if available.
   */
  version?: number;
  profile: {
    description?: string;
    reactivity_seconds?: number;
    max_escalation_seconds?: number;
    transparency_level?: string;
    escalation_granularity?: string;
    review_frequency?: string;
    notification_scope?: string;
    pattern_sensitivity?: string;
    pattern_window_days?: number;
    pattern_min_events?: number;
    severity_threshold?: string;
    logging_level?: string;
    log_retention_days?: number;
    automation_level?: string;
    default_task_metadata?: {
      visibility?: string;
      default_priority?: string;
      default_reactivity_seconds?: number;
    };
    cyclic_overview?: {
      enabled?: boolean;
      schedule?: {
        weekly?: boolean;
        monthly?: boolean;
        yearly?: boolean;
      };
      threshold_triggers?: {
        incident_frequency?: {
          min_events?: number;
          window_days?: number;
        };
        cross_departmental_trends?: boolean;
        high_risk_indicators?: boolean;
      };
    };
  };
}

/* -------------------------------------------------------------------------- */
/*  Re‑exports for convenience                                                */
/* -------------------------------------------------------------------------- */

/**
 * Re-export core profile-related types from organization.ts so callers
 * can import them from a single module when working with profiles.
 */
export type {
  BehaviorProfile,
  BehaviorProfileMetadata,
  BehaviorProfileCyclicOverviewConfig,
  BehaviorProfilesMap,
  OrganizationProfile,
  OrganizationWithProfile,
};


=== FILE 9/22: apps/web/src/orgo/types/role.ts ===

// apps/web/src/orgo/types/role.ts

/**
 * Role and RBAC-related types for the Orgo web application.
 *
 * These map to the `roles` and `user_role_assignments` tables in the Orgo v3
 * database schema (Doc 1) and the RBAC HTTP API (`/rbac/*`).
 */

/**
 * Stable identifier type alias for roles.
 *
 * Maps to:
 *   - DB: roles.id
 */
export type RoleId = string;

/**
 * Stable identifier type alias for users within RBAC types.
 *
 * Maps to:
 *   - DB: user_accounts.id
 */
export type UserId = string;

/**
 * Stable identifier type alias for organizations.
 *
 * Maps to:
 *   - DB: organizations.id
 */
export type OrganizationId = string;

/**
 * ISO‑8601 timestamp string (UTC), used for audit fields.
 *
 * Examples:
 *   - "2025-11-18T10:30:00Z"
 */
export type IsoDateTimeString = string;

/**
 * Canonical role code.
 *
 * Stable lower_snake_case identifier used in configuration, logs and
 * routing rules, e.g. "ops_maintenance_coordinator".
 *
 * Maps to:
 *   - DB: roles.code
 */
export type RoleCode = string;

/**
 * Scope of a role assignment within an organization.
 *
 * Mirrors `user_role_assignments.scope_type`:
 *   - global   – applies across the whole organization
 *   - team     – scoped to a specific team
 *   - location – scoped to a site / location
 *   - unit     – scoped to a unit / department
 *   - custom   – caller-defined semantics in `scope_reference`
 */
export type RoleScopeType = 'global' | 'team' | 'location' | 'unit' | 'custom';

/**
 * Core Role representation as exposed by the RBAC API.
 *
 * Mirrors the logical shape of the `roles` table:
 *   - id: UUID primary key
 *   - organization_id: tenant that owns the role (null for global/system)
 *   - code: stable lower_snake_case code
 *   - display_name: human-readable label
 *   - description: free-text description of responsibilities
 *   - is_system_role: true for built-in/protected roles
 */
export interface Role {
  /**
   * Stable identifier for the role.
   * DB: roles.id
   */
  id: RoleId;

  /**
   * Owning organization (tenant) for org-scoped roles, or null
   * for global/system roles.
   * DB: roles.organization_id
   */
  organization_id: OrganizationId | null;

  /**
   * Stable lower_snake_case code, unique within the organization.
   * DB: roles.code
   */
  code: RoleCode;

  /**
   * Human-readable name.
   * DB: roles.display_name
   */
  display_name: string;

  /**
   * Longer free-text description of the role's responsibilities.
   * DB: roles.description
   */
  description: string;

  /**
   * True for built-in roles that cannot be modified or deleted
   * by tenants.
   * DB: roles.is_system_role
   */
  is_system_role: boolean;
}

/**
 * Database-level binding between a user and a role within an organization.
 *
 * Mirrors the `user_role_assignments` table:
 *   - id: UUID primary key
 *   - user_id: user being granted the role
 *   - role_id: granted role
 *   - organization_id: tenant in which the assignment applies
 *   - scope_type / scope_reference: optional scoping information
 *   - assigned_at / revoked_at: audit timestamps
 */
export interface UserRoleAssignment {
  /**
   * Stable identifier for the assignment.
   * DB: user_role_assignments.id
   */
  id: string;

  /**
   * User receiving the role.
   * DB: user_role_assignments.user_id
   */
  user_id: UserId;

  /**
   * Assigned role.
   * DB: user_role_assignments.role_id
   */
  role_id: RoleId;

  /**
   * Organization in which this assignment is valid.
   * DB: user_role_assignments.organization_id
   */
  organization_id: OrganizationId;

  /**
   * Scope type for this assignment (global/team/location/unit/custom).
   * DB: user_role_assignments.scope_type
   */
  scope_type: RoleScopeType;

  /**
   * Optional reference whose semantics depend on scope_type
   * (e.g. team id, location code).
   * DB: user_role_assignments.scope_reference
   */
  scope_reference: string | null;

  /**
   * When the role was granted to the user.
   * DB: user_role_assignments.assigned_at
   */
  assigned_at: IsoDateTimeString;

  /**
   * When the role was revoked, if ever.
   * DB: user_role_assignments.revoked_at
   */
  revoked_at: IsoDateTimeString | null;
}


=== FILE 10/22: apps/web/src/orgo/types/task.ts ===

// Canonical Orgo Task types for the web app.
// This mirrors the Task JSON contract exposed by the API.

/**
 * Simple ID aliases for clarity.
 */
export type TaskId = string;
export type OrganizationId = string;
export type CaseId = string;

/**
 * Task status values (JSON-level).
 * Back-end maps these to DB enums.
 */
export type TaskStatus =
  | 'pending'
  | 'in_progress'
  | 'on_hold'
  | 'completed'
  | 'failed'
  | 'escalated'
  | 'cancelled';

/**
 * Task priority values (JSON-level).
 */
export type TaskPriority = 'low' | 'medium' | 'high' | 'critical';

/**
 * Task severity values (JSON-level).
 */
export type TaskSeverity = 'minor' | 'moderate' | 'major' | 'critical';

/**
 * Visibility values (JSON-level).
 */
export type Visibility = 'public' | 'internal' | 'restricted' | 'anonymised';

/**
 * Task source/channel values (JSON-level).
 */
export type TaskSource = 'email' | 'api' | 'manual' | 'sync';

/**
 * Global task category values (JSON-level).
 */
export type TaskCategory =
  | 'request'
  | 'incident'
  | 'update'
  | 'report'
  | 'distribution';

/**
 * Arbitrary domain metadata attached to a Task.
 * Must not duplicate core fields (status, severity, etc.).
 */
export type TaskMetadata = Record<string, unknown>;

/**
 * Canonical Task object as returned by the Orgo API.
 * All timestamps are ISO-8601 strings (UTC).
 */
export interface Task {
  // Identity and tenancy
  task_id: TaskId;
  organization_id: OrganizationId;
  case_id: CaseId | null;

  // Classification
  type: string;
  category: TaskCategory;
  subtype: string | null;
  label: string;

  // Core text
  title: string;
  description: string;

  // State and enums
  status: TaskStatus;
  priority: TaskPriority;
  severity: TaskSeverity;
  visibility: Visibility;
  source: TaskSource;

  // Ownership / actors
  created_by_user_id: string | null;
  requester_person_id: string | null;
  owner_role_id: string | null;
  owner_user_id: string | null;
  assignee_role: string | null;

  // Timing / SLA
  due_at: string | null;
  created_at: string;
  updated_at: string;
  closed_at: string | null;
  reactivity_time: string | null;
  reactivity_deadline_at: string | null;
  escalation_level: number;

  // Domain-specific payload
  metadata: TaskMetadata;
}


=== FILE 11/22: apps/web/src/screens/admin/cases/AdminCaseOverviewPage.tsx ===

import React from "react";
import { useAdminCaseOverviewQuery } from "../../../store/services/orgoApi";

type CaseStatus = "open" | "in_progress" | "resolved" | "archived";

type CaseSeverity = "minor" | "moderate" | "major" | "critical";

type TimeFilter = "all" | "7d" | "30d" | "90d" | "180d" | "365d";

export interface AdminCaseOverviewCase {
  case_id: string;
  organization_id: string;
  title: string;
  description?: string | null;
  label: string;
  status: CaseStatus;
  severity: CaseSeverity;
  source_type: "email" | "api" | "manual" | "sync";
  reactivity_time?: string | null;
  reactivity_deadline_at?: string | null;
  created_at: string;
  updated_at: string;
  open_tasks_count?: number;
  overdue_tasks_count?: number;
  profile_key?: string;
}

export interface AdminCaseOverviewResponse {
  cases: AdminCaseOverviewCase[];
  totalCount: number;
}

export interface AdminCaseOverviewQueryArgs {
  status?: CaseStatus;
  severity?: CaseSeverity;
  search?: string;
  profileKey?: string;
  windowDays?: number;
}

interface SummaryCounts {
  total: number;
  unresolved: number;
  overdue: number;
  critical: number;
}

const unresolvedStatuses: CaseStatus[] = [
  "open",
  "in_progress",
];

function timeFilterToDays(value: TimeFilter): number | undefined {
  switch (value) {
    case "7d":
      return 7;
    case "30d":
      return 30;
    case "90d":
      return 90;
    case "180d":
      return 180;
    case "365d":
      return 365;
    case "all":
    default:
      return undefined;
  }
}

function formatDate(dateString?: string | null): string {
  if (!dateString) {
    return "—";
  }
  const date = new Date(dateString);
  if (Number.isNaN(date.getTime())) {
    return dateString;
  }
  return date.toLocaleString();
}

function formatStatusLabel(status: CaseStatus): string {
  if (status === "in_progress") {
    return "in progress";
  }
  return status;
}

function getStatusBadgeClasses(status: CaseStatus): string {
  switch (status) {
    case "open":
      return "bg-yellow-100 text-yellow-800";
    case "in_progress":
      return "bg-blue-100 text-blue-800";
    case "resolved":
      return "bg-green-100 text-green-800";
    case "archived":
      return "bg-gray-100 text-gray-700";
    default:
      return "bg-gray-100 text-gray-800";
  }
}

function getSeverityBadgeClasses(severity: CaseSeverity): string {
  switch (severity) {
    case "critical":
      return "bg-red-100 text-red-800";
    case "major":
      return "bg-orange-100 text-orange-800";
    case "moderate":
      return "bg-yellow-100 text-yellow-800";
    case "minor":
    default:
      return "bg-blue-100 text-blue-800";
  }
}

type TableCellProps = React.PropsWithChildren<{ className?: string }>;

function Th({ children, className = "" }: TableCellProps) {
  return (
    <th
      scope="col"
      className={`px-4 py-3 text-left text-xs font-semibold uppercase tracking-wide text-gray-500 ${className}`}
    >
      {children}
    </th>
  );
}

function Td({ children, className = "" }: TableCellProps) {
  return (
    <td className={`px-4 py-3 align-top text-sm text-gray-900 ${className}`}>
      {children}
    </td>
  );
}

const Badge: React.FC<{ className?: string }> = ({
  className = "",
  children,
}) => (
  <span
    className={`inline-flex items-center rounded-full px-2.5 py-0.5 text-xs font-medium ${className}`}
  >
    {children}
  </span>
);

function buildSummary(cases: AdminCaseOverviewCase[]): SummaryCounts {
  const now = Date.now();

  let total = 0;
  let unresolved = 0;
  let overdue = 0;
  let critical = 0;

  for (const c of cases) {
    total += 1;

    const isUnresolved = unresolvedStatuses.includes(c.status);
    if (isUnresolved) {
      unresolved += 1;
    }

    if (c.severity === "critical") {
      critical += 1;
    }

    if (isUnresolved && c.reactivity_deadline_at) {
      const deadline = new Date(c.reactivity_deadline_at).getTime();
      if (!Number.isNaN(deadline) && deadline < now) {
        overdue += 1;
      }
    }
  }

  return { total, unresolved, overdue, critical };
}

export function AdminCaseOverviewPage() {
  const [statusFilter, setStatusFilter] = React.useState<
    "all" | CaseStatus
  >("open");
  const [severityFilter, setSeverityFilter] = React.useState<
    "all" | CaseSeverity
  >("all");
  const [timeFilter, setTimeFilter] =
    React.useState<TimeFilter>("30d");
  const [searchTerm, setSearchTerm] = React.useState("");

  const queryArgs: AdminCaseOverviewQueryArgs =
    React.useMemo(() => {
      const args: AdminCaseOverviewQueryArgs = {};

      if (statusFilter !== "all") {
        args.status = statusFilter;
      }

      if (severityFilter !== "all") {
        args.severity = severityFilter;
      }

      const trimmedSearch = searchTerm.trim();
      if (trimmedSearch.length > 0) {
        args.search = trimmedSearch;
      }

      const windowDays = timeFilterToDays(timeFilter);
      if (typeof windowDays === "number") {
        args.windowDays = windowDays;
      }

      return args;
