===== TOC (180 fichiers) =====
1. C:\MyCode\Orgo\.dockerignore
  private readonly logger = new Logger(PersonProfileService.name);

  constructor(private readonly prisma: PrismaService) {}

  /**
   * Create or update a person profile within an organization.
   *
   * Resolution order:
   * 1. If personId is provided → update that record (after verifying organizationId).
   * 2. Else if externalReference is provided → try to find (organizationId, externalReference) and update it.
   * 3. Else → create a new person profile.
   */
  async upsertPersonProfile(input: UpsertPersonProfileInput): Promise<PersonProfile> {
    const { organizationId } = input;

    if (!organizationId) {
      throw new BadRequestException('organizationId is required.');
    }

    if (!input.fullName || !input.fullName.trim()) {
      throw new BadRequestException('fullName is required.');
    }

    const confidentialityLevel: ConfidentialityLevel =
      input.confidentialityLevel ?? 'normal';

    if (!this.isValidConfidentialityLevel(confidentialityLevel)) {
      throw new BadRequestException(
        `Invalid confidentialityLevel "${confidentialityLevel}". Expected one of "normal" | "sensitive" | "highly_sensitive".`,
      );
    }

    const dateOfBirth = this.parseDateOfBirth(input.dateOfBirth);

    const basePayload = {
      organizationId,
      linkedUserId:
        typeof input.linkedUserId === 'undefined' ? undefined : input.linkedUserId,
      externalReference:
        typeof input.externalReference === 'undefined'
          ? undefined
          : input.externalReference,
      fullName: input.fullName.trim(),
      dateOfBirth,
      primaryContactEmail:
        typeof input.primaryContactEmail === 'undefined'
          ? undefined
          : input.primaryContactEmail,
      primaryContactPhone:
        typeof input.primaryContactPhone === 'undefined'
          ? undefined
          : input.primaryContactPhone,
      confidentialityLevel,
    };

    let targetId = input.personId;

    // If no explicit ID, try to resolve by (organizationId, externalReference)
    if (!targetId && input.externalReference) {
      const existingByExternal = await this.prisma.personProfile.findFirst({
        where: {
          organizationId,
          externalReference: input.externalReference,
        },
      });

      if (existingByExternal) {
        targetId = existingByExternal.id;
      }
    }

    // Update existing record
    if (targetId) {
      const existing = await this.prisma.personProfile.findUnique({
        where: { id: targetId },
      });

      if (!existing || existing.organizationId !== organizationId) {
        throw new NotFoundException(
          'PersonProfile not found for the specified organization.',
        );
      }

      this.logger.debug(
        `Updating person profile ${targetId} for org ${organizationId} [${FN_BACKBONE_PERSON_UPSERT}]`,
      );

      const updateData: Prisma.PersonProfileUpdateInput = {
        // Never allow cross-tenant moves – enforce same org id
        organizationId: existing.organizationId,
        ...this.buildUpdatePayload(basePayload),
      };

      return this.prisma.personProfile.update({
        where: { id: targetId },
        data: updateData,
      });
    }

    // Create new record
    this.logger.debug(
      `Creating person profile for org ${organizationId} (external_reference=${input.externalReference ?? 'null'}) [${FN_BACKBONE_PERSON_UPSERT}]`,
    );

    const createData: Prisma.PersonProfileCreateInput = {
      ...this.buildCreatePayload(basePayload),
    };

    return this.prisma.personProfile.create({
      data: createData,
    });
  }

  /**
   * Fetch a single person profile by ID within an organization.
   * Enforces multi-tenant isolation via organizationId.
   */
  async getPersonProfileById(
    organizationId: string,
    personId: string,
  ): Promise<PersonProfile> {
    if (!organizationId) {
      throw new BadRequestException('organizationId is required.');
    }

    if (!personId) {
      throw new BadRequestException('personId is required.');
    }

    const profile = await this.prisma.personProfile.findFirst({
      where: { id: personId, organizationId },
    });

    if (!profile) {
      throw new NotFoundException('PersonProfile not found.');
    }

    return profile;
  }

  /**
   * Fetch a person profile by (organizationId, externalReference).
   * Returns null when no match is found.
   */
  async findPersonProfileByExternalReference(
    organizationId: string,
    externalReference: string,
  ): Promise<PersonProfile | null> {
    if (!organizationId) {
      throw new BadRequestException('organizationId is required.');
    }

    if (!externalReference) {
      throw new BadRequestException('externalReference is required.');
    }

    return this.prisma.personProfile.findFirst({
      where: { organizationId, externalReference },
    });
  }

  /**
   * Lightweight search over person profiles within an organization.
   * - query matches full_name, primary_contact_email, primary_contact_phone (case-insensitive).
   * - externalReference filter optionally narrows the search.
   */
  async searchPersonProfiles(params: {
    organizationId: string;
    query?: string;
    externalReference?: string;
    limit?: number;
  }): Promise<PersonProfile[]> {
    const { organizationId, query, externalReference, limit = 25 } = params;

    if (!organizationId) {
      throw new BadRequestException('organizationId is required.');
    }

    const where: Prisma.PersonProfileWhereInput = {
      organizationId,
    };

    if (externalReference) {
      where.externalReference = {
        contains: externalReference,
        mode: 'insensitive',
      };
    }

    if (query && query.trim().length > 0) {
      const q = query.trim();
      where.OR = [
        { fullName: { contains: q, mode: 'insensitive' } },
        { primaryContactEmail: { contains: q, mode: 'insensitive' } },
        { primaryContactPhone: { contains: q, mode: 'insensitive' } },
      ];
    }

    return this.prisma.personProfile.findMany({
      where,
      take: limit,
      orderBy: { fullName: 'asc' },
    });
  }

  private isValidConfidentialityLevel(
    level: string,
  ): level is ConfidentialityLevel {
    return level === 'normal' || level === 'sensitive' || level === 'highly_sensitive';
  }

  private parseDateOfBirth(
    value: string | Date | null | undefined,
  ): Date | null {
    if (!value) {
      return null;
    }

    if (value instanceof Date) {
      if (Number.isNaN(value.getTime())) {
        throw new BadRequestException('dateOfBirth is invalid.');
      }
      return value;
    }

    const parsed = new Date(value);
    if (Number.isNaN(parsed.getTime())) {
      throw new BadRequestException('dateOfBirth must be a valid ISO date string.');
    }

    return parsed;
  }

  /**
   * Build payload for create operations.
   * Explicitly sets nullable fields to null when not provided.
   */
  private buildCreatePayload(base: {
    organizationId: string;
    linkedUserId?: string | null;
    externalReference?: string | null;
    fullName: string;
    dateOfBirth: Date | null;
    primaryContactEmail?: string | null;
    primaryContactPhone?: string | null;
    confidentialityLevel: ConfidentialityLevel;
  }): Prisma.PersonProfileCreateInput {
    return {
      organizationId: base.organizationId,
      linkedUserId: base.linkedUserId ?? null,
      externalReference: base.externalReference ?? null,
      fullName: base.fullName,
      dateOfBirth: base.dateOfBirth,
      primaryContactEmail: base.primaryContactEmail ?? null,
      primaryContactPhone: base.primaryContactPhone ?? null,
      confidentialityLevel: base.confidentialityLevel,
    };
  }

  /**
   * Build payload for update operations.
   * Uses the same semantics as create (fields not supplied are cleared to null),
   * but does not attempt to change organizationId.
   */
  private buildUpdatePayload(base: {
    organizationId: string;
    linkedUserId?: string | null;
    externalReference?: string | null;
    fullName: string;
    dateOfBirth: Date | null;
    primaryContactEmail?: string | null;
    primaryContactPhone?: string | null;
    confidentialityLevel: ConfidentialityLevel;
  }): Prisma.PersonProfileUpdateInput {
    const data: Prisma.PersonProfileUpdateInput = {
      fullName: base.fullName,
      dateOfBirth: base.dateOfBirth,
      confidentialityLevel: base.confidentialityLevel,
    };

    if (typeof base.linkedUserId !== 'undefined') {
      data.linkedUserId = base.linkedUserId;
    }

    if (typeof base.externalReference !== 'undefined') {
      data.externalReference = base.externalReference;
    }

    if (typeof base.primaryContactEmail !== 'undefined') {
      data.primaryContactEmail = base.primaryContactEmail;
    }

    if (typeof base.primaryContactPhone !== 'undefined') {
      data.primaryContactPhone = base.primaryContactPhone;
    }

    return data;
  }
}

===== END apps/api/src/orgo/backbone/persons/person-profile.service.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/dto/assign-permission.dto.ts =====

===== END apps/api/src/orgo/backbone/rbac/dto/assign-permission.dto.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/dto/create-role.dto.ts =====
import { ApiProperty, ApiPropertyOptional } from '@nestjs/swagger';
import {
  IsUUID,
  IsString,
  IsNotEmpty,
  IsOptional,
  MaxLength,
  Matches,
} from 'class-validator';

/**
 * DTO for creating a new Role within an organization.
 *
 * Maps to the `roles` table (Doc 1):
 *   - organization_id
 *   - code
 *   - display_name
 *   - description
 *   - is_system_role (implicitly false for API-created roles)
 */
export class CreateRoleDto {
  @ApiProperty({
    description:
      'Organization that owns this role (tenant identifier). For tenant-defined roles this is required.',
    format: 'uuid',
  })
  @IsUUID('4', { message: 'organizationId must be a valid UUID' })
  organizationId: string;

  @ApiProperty({
    description:
      'Stable code for the role, unique within the organization. Lower_snake_case; used in config, logs and routing rules.',
    example: 'ops_maintenance_coordinator',
  })
  @IsString()
  @IsNotEmpty()
  @MaxLength(128)
  @Matches(/^[a-z0-9_]+$/, {
    message:
      'code must use lower_snake_case (lowercase letters, digits, and underscores only)',
  })
  code: string;

  @ApiProperty({
    description: 'Human-readable name for the role.',
    example: 'Maintenance Coordinator',
  })
  @IsString()
  @IsNotEmpty()
  @MaxLength(255)
  displayName: string;

  @ApiPropertyOptional({
    description:
      'Longer free-text description of what this role is responsible for.',
    example: 'Coordinates all maintenance tasks for facilities and equipment.',
  })
  @IsString()
  @IsOptional()
  @MaxLength(2048)
  description?: string;
}

===== END apps/api/src/orgo/backbone/rbac/dto/create-role.dto.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/permission.service.ts =====
// apps/api/src/orgo/backbone/rbac/permission.service.ts

import {
  BadRequestException,
  Injectable,
  Logger,
  NotFoundException,
} from '@nestjs/common';
import { Permission, RolePermission } from '@prisma/client';
import { PrismaService } from '../../../persistence/prisma/prisma.service';

/**
 * PermissionService
 *
 * Backbone RBAC helper for managing global permissions and their
 * assignment to roles.
 *
 * Backed by:
 *   - permissions
 *   - roles
 *   - role_permissions
 *
 * This service does NOT make authorization decisions itself; it
 * maintains the Role ↔ Permission mapping used by higher‑level
 * RBAC / auth guards.
 */
@Injectable()
export class PermissionService {
  private readonly logger = new Logger(PermissionService.name);

  constructor(private readonly prisma: PrismaService) {}

  /**
   * Create (or upsert) a global permission code.
   *
   * Codes are stable identifiers like:
   *   - "task.view_sensitive"
   *   - "workflow.edit_rules"
   */
  async createPermission(
    code: string,
    description: string,
  ): Promise<Permission> {
    const normalizedCode = code?.trim();

    if (!normalizedCode) {
      throw new BadRequestException('Permission code is required');
    }

    return this.prisma.permission.upsert({
      where: { code: normalizedCode },
      update: {
        // allow description updates over time
        description: description?.trim() || normalizedCode,
      },
      create: {
        code: normalizedCode,
        description: description?.trim() || normalizedCode,
      },
    });
  }

  /**
   * Fetch a permission by its global code.
   * Returns null if not found.
   */
  async getPermissionByCode(code: string): Promise<Permission | null> {
    const normalizedCode = code?.trim();
    if (!normalizedCode) {
      return null;
    }

    return this.prisma.permission.findUnique({
      where: { code: normalizedCode },
    });
  }

  /**
   * List all permissions (global).
   */
  async listPermissions(): Promise<Permission[]> {
    return this.prisma.permission.findMany({
      orderBy: { code: 'asc' },
    });
  }

  /**
   * Assign a permission to a role (idempotent).
   *
   * - Validates that the role exists.
   * - Validates that the permission code exists.
   * - Creates or reuses a RolePermission row.
   *
   * Returns the assignment including the Permission row.
   */
  async assignPermission(params: {
    roleId: string;
    permissionCode: string;
    grantedByUserId?: string | null;
  }): Promise<RolePermission & { permission: Permission }> {
    const { roleId, permissionCode, grantedByUserId } = params;

    if (!roleId) {
      throw new BadRequestException('roleId is required');
    }
    const normalizedCode = permissionCode?.trim();
    if (!normalizedCode) {
      throw new BadRequestException('permissionCode is required');
    }

    const role = await this.prisma.role.findUnique({
      where: { id: roleId },
    });

    if (!role) {
      throw new NotFoundException(`Role not found for id "${roleId}"`);
    }

    const permission = await this.prisma.permission.findUnique({
      where: { code: normalizedCode },
    });

    if (!permission) {
      throw new NotFoundException(
        `Permission not found for code "${normalizedCode}"`,
      );
    }

    // Idempotent: if already assigned, return existing mapping.
    const existing = await this.prisma.rolePermission.findFirst({
      where: {
        roleId: role.id,
        permissionId: permission.id,
      },
      include: {
        permission: true,
      },
    });

    if (existing) {
      return existing;
    }

    const assignment = await this.prisma.rolePermission.create({
      data: {
        roleId: role.id,
        permissionId: permission.id,
        grantedByUserId: grantedByUserId ?? null,
        grantedAt: new Date(),
      },
      include: {
        permission: true,
      },
    });

    this.logger.log(
      `Assigned permission "${permission.code}" to role "${role.code}" (${role.id})`,
    );

    return assignment;
  }

  /**
   * Revoke a permission from a role (idempotent).
   *
   * Returns:
   *   - true  → an assignment existed and was deleted
   *   - false → nothing to revoke
   */
  async revokePermission(params: {
    roleId: string;
    permissionCode: string;
  }): Promise<boolean> {
    const { roleId, permissionCode } = params;

    if (!roleId) {
      throw new BadRequestException('roleId is required');
    }
    const normalizedCode = permissionCode?.trim();
    if (!normalizedCode) {
      throw new BadRequestException('permissionCode is required');
    }

    const permission = await this.prisma.permission.findUnique({
      where: { code: normalizedCode },
    });

    if (!permission) {
      // Nothing to revoke if the permission itself does not exist.
      return false;
    }

    const existing = await this.prisma.rolePermission.findFirst({
      where: {
        roleId,
        permissionId: permission.id,
      },
    });

    if (!existing) {
      return false;
    }

    await this.prisma.rolePermission.delete({
      where: {
        id: existing.id,
      },
    });

    this.logger.log(
      `Revoked permission "${permission.code}" from role "${roleId}"`,
    );

    return true;
  }

  /**
   * Get Permission entities for a given role.
   */
  async getPermissionsForRole(roleId: string): Promise<Permission[]> {
    if (!roleId) {
      throw new BadRequestException('roleId is required');
    }

    const assignments = await this.prisma.rolePermission.findMany({
      where: { roleId },
      include: {
        permission: true,
      },
      orderBy: {
        // deterministic ordering; safe even without a composite index
        createdAt: 'asc',
      },
    });

    return assignments.map((rp) => rp.permission);
  }

  /**
   * Convenience helper: get only permission codes for a role.
   */
  async getPermissionCodesForRole(roleId: string): Promise<string[]> {
    const permissions = await this.getPermissionsForRole(roleId);
    return permissions.map((p) => p.code);
  }

  /**
   * Resolve effective permission codes for a user within an organization.
   *
   * This walks:
   *   user_role_assignments → roles → role_permissions → permissions
   *
   * Returned codes are de‑duplicated.
   */
  async getEffectivePermissionCodesForUser(params: {
    userId: string;
    organizationId: string;
  }): Promise<string[]> {
    const { userId, organizationId } = params;

    if (!userId) {
      throw new BadRequestException('userId is required');
    }
    if (!organizationId) {
      throw new BadRequestException('organizationId is required');
    }

    // Use a single SQL query via Prisma; relies only on table/column names
    // defined in the Orgo DB schema.
    const rows: Array<{ code: string }> = await this.prisma.$queryRawUnsafe(
      `
      SELECT DISTINCT p.code
      FROM user_role_assignments ura
      JOIN roles r ON ura.role_id = r.id
      JOIN role_permissions rp ON rp.role_id = r.id
      JOIN permissions p ON p.id = rp.permission_id
      WHERE ura.user_id = $1
        AND ura.organization_id = $2
        AND ura.revoked_at IS NULL
    `,
      userId,
      organizationId,
    );

    return rows.map((row) => row.code).sort();
  }
}

===== END apps/api/src/orgo/backbone/rbac/permission.service.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/rbac.controller.ts =====
import {
  Body,
  Controller,
  Get,
  Post,
  Patch,
  Delete,
  Param,
  Req,
  UseGuards,
  HttpCode,
  HttpStatus,
} from '@nestjs/common';
import {
  ArrayNotEmpty,
  IsArray,
  IsIn,
  IsNotEmpty,
  IsOptional,
  IsString,
  IsUUID,
} from 'class-validator';
import { AuthGuard } from '../../security/auth.guard';
import { RbacService } from './rbac.service';

/**
 * Auth context attached by AuthGuard.validateAccessToken.
 * See Doc 4 – Authentication & RBAC. :contentReference[oaicite:0]{index=0}
 */
interface AuthenticatedUserContext {
  userId: string;
  organizationId: string;
  roles?: string[];
  permissions?: string[];
}

/**
 * Minimal request shape we rely on; transport (Express/Fastify) is abstracted.
 */
interface AuthenticatedRequest {
  user: AuthenticatedUserContext;
  // Allow other properties without tying to a specific HTTP framework.
  [key: string]: unknown;
}

/**
 * Standard result envelope (aligned with Core Services spec). :contentReference[oaicite:1]{index=1}
 */
export interface StandardResult<T = any> {
  ok: boolean;
  data: T | null;
  error: { code: string; message: string; details?: any } | null;
}

/**
 * DTOs
 */

export class CreateRoleDto {
  @IsString()
  @IsNotEmpty()
  code!: string;

  @IsString()
  @IsNotEmpty()
  displayName!: string;

  @IsString()
  @IsOptional()
  description?: string;
}

export class UpdateRoleDto {
  @IsString()
  @IsOptional()
  displayName?: string;

  @IsString()
  @IsOptional()
  description?: string;
}

/**
 * Atomic permission codes, e.g. "task.view_sensitive", "workflow.edit_rules". :contentReference[oaicite:2]{index=2}
 */
export class AssignPermissionsToRoleDto {
  @IsArray()
  @ArrayNotEmpty()
  @IsString({ each: true })
  permissionCodes!: string[];
}

/**
 * User → Role assignments with optional scope (team, location, etc.). :contentReference[oaicite:3]{index=3}
 */
export class AssignRolesToUserDto {
  @IsArray()
  @ArrayNotEmpty()
  @IsUUID('4', { each: true })
  roleIds!: string[];

  @IsOptional()
  @IsString()
  @IsIn(['global', 'team', 'location', 'unit', 'custom'])
  scopeType?: string;

  @IsOptional()
  @IsString()
  scopeReference?: string;
}

/**
 * Permission check payload: primarily by permission code, with optional
 * resource/action context for audit/troubleshooting. :contentReference[oaicite:4]{index=4}
 */
export class CheckPermissionDto {
  @IsString()
  @IsNotEmpty()
  permissionCode!: string;

  @IsOptional()
  @IsString()
  resource?: string;

  @IsOptional()
  @IsString()
  action?: string;
}

@Controller('rbac')
@UseGuards(AuthGuard)
export class RbacController {
  constructor(private readonly rbacService: RbacService) {}

  /**
   * List roles available in the caller's organization (including any global/system roles
   * that apply to this org). Roles map to the `roles` table in Doc 1. :contentReference[oaicite:5]{index=5}
   */
  @Get('roles')
  async listRoles(@Req() req: AuthenticatedRequest): Promise<StandardResult> {
    const { organizationId } = req.user;
    const roles = await this.rbacService.listRolesForOrganization(organizationId);
    return this.buildOkResult(roles);
  }

  /**
   * Create a new org-scoped Role (roles.organization_id = caller org). :contentReference[oaicite:6]{index=6}
   */
  @Post('roles')
  async createRole(
    @Req() req: AuthenticatedRequest,
    @Body() body: CreateRoleDto,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const role = await this.rbacService.createRole(organizationId, body, userId);
    return this.buildOkResult(role);
  }

  /**
   * Fetch a single Role by id, scoped to the caller's organization (plus any
   * applicable global/system role). :contentReference[oaicite:7]{index=7}
   */
  @Get('roles/:roleId')
  async getRole(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
  ): Promise<StandardResult> {
    const { organizationId } = req.user;
    const role = await this.rbacService.getRoleById(organizationId, roleId);
    return this.buildOkResult(role);
  }

  /**
   * Update an existing Role's display metadata. System roles and foreign-org
   * roles must be protected inside RbacService. :contentReference[oaicite:8]{index=8}
   */
  @Patch('roles/:roleId')
  async updateRole(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
    @Body() body: UpdateRoleDto,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const role = await this.rbacService.updateRole(organizationId, roleId, body, userId);
    return this.buildOkResult(role);
  }

  /**
   * Optional hard-delete endpoint for roles. Implementations may treat this as
   * a soft-delete or disallow deletion for system/built-in roles.
   */
  @Delete('roles/:roleId')
  async deleteRole(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const result = await this.rbacService.deleteRole(organizationId, roleId, userId);
    return this.buildOkResult(result);
  }

  /**
   * List all defined Permission codes (from the `permissions` table). :contentReference[oaicite:9]{index=9}
   */
  @Get('permissions')
  async listPermissions(): Promise<StandardResult> {
    const permissions = await this.rbacService.listPermissions();
    return this.buildOkResult(permissions);
  }

  /**
   * List Permission codes currently granted to a Role via role_permissions. :contentReference[oaicite:10]{index=10}
   */
  @Get('roles/:roleId/permissions')
  async listRolePermissions(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
  ): Promise<StandardResult> {
    const { organizationId } = req.user;
    const permissions = await this.rbacService.getPermissionsForRole(organizationId, roleId);
    return this.buildOkResult(permissions);
  }

  /**
   * Grant one or more Permission codes to a Role (insert into role_permissions). :contentReference[oaicite:11]{index=11}
   */
  @Post('roles/:roleId/permissions')
  async assignPermissionsToRole(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
    @Body() body: AssignPermissionsToRoleDto,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const result = await this.rbacService.assignPermissionsToRole(
      organizationId,
      roleId,
      body.permissionCodes,
      userId,
    );
    return this.buildOkResult(result);
  }

  /**
   * Revoke a Permission from a Role by permission code.
   */
  @Delete('roles/:roleId/permissions/:permissionCode')
  async revokePermissionFromRole(
    @Req() req: AuthenticatedRequest,
    @Param('roleId') roleId: string,
    @Param('permissionCode') permissionCode: string,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const result = await this.rbacService.revokePermissionFromRole(
      organizationId,
      roleId,
      permissionCode,
      userId,
    );
    return this.buildOkResult(result);
  }

  /**
   * List roles currently assigned to a user within the caller's organization,
   * including scope information from user_role_assignments. :contentReference[oaicite:12]{index=12}
   */
  @Get('users/:userId/roles')
  async listUserRoles(
    @Req() req: AuthenticatedRequest,
    @Param('userId') userId: string,
  ): Promise<StandardResult> {
    const { organizationId } = req.user;
    const roles = await this.rbacService.getRolesForUser(organizationId, userId);
    return this.buildOkResult(roles);
  }

  /**
   * Assign one or more Roles to a user in the caller's organization, with an
   * optional scope (team/location/unit/custom). :contentReference[oaicite:13]{index=13}
   */
  @Post('users/:userId/roles')
  async assignRolesToUser(
    @Req() req: AuthenticatedRequest,
    @Param('userId') userId: string,
    @Body() body: AssignRolesToUserDto,
  ): Promise<StandardResult> {
    const { organizationId, userId: actorUserId } = req.user;
    const result = await this.rbacService.assignRolesToUser(
      organizationId,
      userId,
      body.roleIds,
      body.scopeType,
      body.scopeReference,
      actorUserId,
    );
    return this.buildOkResult(result);
  }

  /**
   * Revoke a specific Role from a user in the caller's organization.
   */
  @Delete('users/:userId/roles/:roleId')
  async revokeRoleFromUser(
    @Req() req: AuthenticatedRequest,
    @Param('userId') userId: string,
    @Param('roleId') roleId: string,
  ): Promise<StandardResult> {
    const { organizationId, userId: actorUserId } = req.user;
    const result = await this.rbacService.revokeRoleFromUser(
      organizationId,
      userId,
      roleId,
      actorUserId,
    );
    return this.buildOkResult(result);
  }

  /**
   * Return the current caller's effective access profile: roles and permission
   * codes derived from roles + scopes + org/profile guardrails. :contentReference[oaicite:14]{index=14}
   */
  @Get('me')
  async getCurrentUserAccessProfile(
    @Req() req: AuthenticatedRequest,
  ): Promise<StandardResult> {
    const { organizationId, userId } = req.user;
    const roles = await this.rbacService.getRolesForUser(organizationId, userId);
    const permissions =
      await this.rbacService.getEffectivePermissionsForUser(organizationId, userId);

    return this.buildOkResult({
      organization_id: organizationId,
      user_id: userId,
      roles,
      permissions,
    });
  }

  /**
   * Check whether the current caller has a given permission. This is primarily
   * an introspection endpoint; actual enforcement should happen inside guards
   * and services via RbacService.checkPermission. :contentReference[oaicite:15]{index=15}
   */
  @Post('check')
  @HttpCode(HttpStatus.OK)
  async checkPermission(
    @Req() req: AuthenticatedRequest,
    @Body() body: CheckPermissionDto,
  ): Promise<StandardResult<{ allowed: boolean }>> {
    const { organizationId, userId } = req.user;

    const allowed = await this.rbacService.checkPermissionForUser({
      organizationId,
      userId,
      permissionCode: body.permissionCode,
      resource: body.resource,
      action: body.action,
    });

    return this.buildOkResult({ allowed });
  }

  /**
   * Helper to construct the standard { ok, data, error } envelope.
   */
  private buildOkResult<T>(data: T): StandardResult<T> {
    return {
      ok: true,
      data,
      error: null,
    };
  }
}

===== END apps/api/src/orgo/backbone/rbac/rbac.controller.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/rbac.module.ts =====
import { Global, Module } from '@nestjs/common';
import { RbacService } from './rbac.service';
import { RoleService } from './role.service';
import { PermissionService } from './permission.service';
import { UserRoleAssignmentService } from './user-role-assignment.service';

/**
 * Orgo v3 RBAC backbone module.
 *
 * This module groups all RBAC-related services so they can be injected
 * across the application:
 *
 * - RoleService: CRUD and management for roles (backed by `roles`).
 * - PermissionService: CRUD and assignment helpers for permissions
 *   (backed by `permissions` and `role_permissions`).
 * - UserRoleAssignmentService: management of user-role bindings
 *   (backed by `user_role_assignments`).
 * - RbacService: cross-cutting permission checks used by guards and
 *   other services (`RbacService.checkPermission`, etc.).
 *
 * It is marked as @Global so that importing RbacModule once (e.g. in
 * AppModule or BackboneModule) makes these providers available
 * everywhere without repeated imports.
 */
@Global()
@Module({
  providers: [
    RbacService,
    RoleService,
    PermissionService,
    UserRoleAssignmentService,
  ],
  exports: [
    RbacService,
    RoleService,
    PermissionService,
    UserRoleAssignmentService,
  ],
})
export class RbacModule {}

===== END apps/api/src/orgo/backbone/rbac/rbac.module.ts =====


===== BEGIN apps/api/src/orgo/backbone/rbac/role.service.ts =====
import {
  Injectable,
  BadRequestException,
  ConflictException,
  NotFoundException,
} from '@nestjs/common';
import { InjectRepository } from '@nestjs/typeorm';
import { In, Not, Repository } from 'typeorm';

import { Role } from './role.entity';
import { Permission } from './permission.entity';
import { CreateRoleDto } from './dto/create-role.dto';
import { UpdateRoleDto } from './dto/update-role.dto';

@Injectable()
export class RoleService {
  constructor(
    @InjectRepository(Role)
    private readonly roleRepository: Repository<Role>,
    @InjectRepository(Permission)
    private readonly permissionRepository: Repository<Permission>,
  ) {}

  /**
   * Returns all roles, including their permissions, ordered by name.
   */
  async findAll(): Promise<Role[]> {
    return this.roleRepository.find({
      relations: { permissions: true },
      order: { name: 'ASC' },
    });
  }

  /**
   * Returns a single role by id or throws if it does not exist.
   */
  async findById(id: string): Promise<Role> {
    return this.getRoleOrThrow(id);
  }

  /**
   * Returns a single role by slug, or null if it does not exist.
   */
  async findBySlug(slug: string): Promise<Role | null> {
    return this.roleRepository.findOne({
      where: { slug },
      relations: { permissions: true },
    });
  }

  /**
   * Creates a new role.
   *
   * - Ensures the slug is unique.
   * - Optionally derives slug from the name if not provided.
   * - Optionally attaches a set of permissions.
   */
  async create(input: CreateRoleDto): Promise<Role> {
    const slug = input.slug
      ? this.normalizeSlug(input.slug)
      : this.slugify(input.name);

    await this.ensureSlugIsUnique(slug);

    const role = this.roleRepository.create({
      name: input.name,
      slug,
      description: input.description ?? null,
    });

    await this.applyPermissions(role, input.permissionIds);

    return this.roleRepository.save(role);
  }

  /**
   * Updates an existing role.
   *
   * - Throws if the role does not exist.
   * - Ensures new slug (if provided and changed) is unique.
   * - Optionally updates permissions.
   */
  async update(id: string, input: UpdateRoleDto): Promise<Role> {
    const role = await this.getRoleOrThrow(id);

    if (typeof input.name === 'string') {
      role.name = input.name;
    }

    if (typeof input.description === 'string' || input.description === null) {
      role.description = input.description;
    }

    if (
      typeof input.slug === 'string' &&
      input.slug.trim() !== '' &&
      input.slug !== role.slug
    ) {
      const slug = this.normalizeSlug(input.slug);
      await this.ensureSlugIsUnique(slug, role.id);
      role.slug = slug;
    }

    await this.applyPermissions(role, input.permissionIds);

    return this.roleRepository.save(role);
  }

  /**
   * Deletes a role permanently.
   *
   * Throws if the role does not exist.
   */
  async remove(id: string): Promise<void> {
    const role = await this.getRoleOrThrow(id);
    await this.roleRepository.remove(role);
  }

  /**
   * Replaces the full permission set for a role.
   *
   * This is a convenience wrapper over `update` that only deals with permissions.
   */
  async updatePermissions(
    roleId: string,
    permissionIds: string[],
  ): Promise<Role> {
    const role = await this.getRoleOrThrow(roleId);
    await this.applyPermissions(role, permissionIds);
    return this.roleRepository.save(role);
  }

  /**
   * Internal helper to fetch a role or throw a NotFoundException.
   */
  private async getRoleOrThrow(id: string): Promise<Role> {
    const role = await this.roleRepository.findOne({
      where: { id },
      relations: { permissions: true },
    });

    if (!role) {
      throw new NotFoundException(`Role with id "${id}" not found.`);
    }

    return role;
  }

  /**
   * Ensures the slug is unique across all roles.
   *
   * If ignoreRoleId is provided, that role will be excluded from the uniqueness check
   * (useful when updating an existing role).
   */
  private async ensureSlugIsUnique(
    slug: string,
    ignoreRoleId?: string,
  ): Promise<void> {
    const where = ignoreRoleId ? { slug, id: Not(ignoreRoleId) } : { slug };

    const existing = await this.roleRepository.findOne({ where });

    if (existing) {
      throw new ConflictException(`Role with slug "${slug}" already exists.`);
    }
  }

  /**
   * Applies the given permission ids to the provided role instance.
   *
